Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    (50) DesigExpr -> DesigExpr MAIOR AddExpr .
    (54) AddExpr -> AddExpr . PLUS MulExpr
    (55) AddExpr -> AddExpr . MINUS MulExpr

    MENOR           reduce using rule 50 (DesigExpr -> DesigExpr MAIOR AddExpr .)
    MAIOR           reduce using rule 50 (DesigExpr -> DesigExpr MAIOR AddExpr .)
    MAIOREQUALS     reduce using rule 50 (DesigExpr -> DesigExpr MAIOR AddExpr .)
    MENOREQUALS     reduce using rule 50 (DesigExpr -> DesigExpr MAIOR AddExpr .)
    EQUALS          reduce using rule 50 (DesigExpr -> DesigExpr MAIOR AddExpr .)
    DIFF            reduce using rule 50 (DesigExpr -> DesigExpr MAIOR AddExpr .)
    E               reduce using rule 50 (DesigExpr -> DesigExpr MAIOR AddExpr .)
    INTERROGATION   reduce using rule 50 (DesigExpr -> DesigExpr MAIOR AddExpr .)
    OU              reduce using rule 50 (DesigExpr -> DesigExpr MAIOR AddExpr .)
    SEMICOLON       reduce using rule 50 (DesigExpr -> DesigExpr MAIOR AddExpr .)
    RPAREN          reduce using rule 50 (DesigExpr -> DesigExpr MAIOR AddExpr .)
    COLON           reduce using rule 50 (DesigExpr -> DesigExpr MAIOR AddExpr .)
    RCOLC           reduce using rule 50 (DesigExpr -> DesigExpr MAIOR AddExpr .)
    COMMA           reduce using rule 50 (DesigExpr -> DesigExpr MAIOR AddExpr .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86


state 120

    (51) DesigExpr -> DesigExpr MAIOREQUALS AddExpr .
    (54) AddExpr -> AddExpr . PLUS MulExpr
    (55) AddExpr -> AddExpr . MINUS MulExpr

    MENOR           reduce using rule 51 (DesigExpr -> DesigExpr MAIOREQUALS AddExpr .)
    MAIOR           reduce using rule 51 (DesigExpr -> DesigExpr MAIOREQUALS AddExpr .)
    MAIOREQUALS     reduce using rule 51 (DesigExpr -> DesigExpr MAIOREQUALS AddExpr .)
    MENOREQUALS     reduce using rule 51 (DesigExpr -> DesigExpr MAIOREQUALS AddExpr .)
    EQUALS          reduce using rule 51 (DesigExpr -> DesigExpr MAIOREQUALS AddExpr .)
    DIFF            reduce using rule 51 (DesigExpr -> DesigExpr MAIOREQUALS AddExpr .)
    E               reduce using rule 51 (DesigExpr -> DesigExpr MAIOREQUALS AddExpr .)
    INTERROGATION   reduce using rule 51 (DesigExpr -> DesigExpr MAIOREQUALS AddExpr .)
    OU              reduce using rule 51 (DesigExpr -> DesigExpr MAIOREQUALS AddExpr .)
    SEMICOLON       reduce using rule 51 (DesigExpr -> DesigExpr MAIOREQUALS AddExpr .)
    RPAREN          reduce using rule 51 (DesigExpr -> DesigExpr MAIOREQUALS AddExpr .)
    COLON           reduce using rule 51 (DesigExpr -> DesigExpr MAIOREQUALS AddExpr .)
    RCOLC           reduce using rule 51 (DesigExpr -> DesigExpr MAIOREQUALS AddExpr .)
    COMMA           reduce using rule 51 (DesigExpr -> DesigExpr MAIOREQUALS AddExpr .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86


state 121

    (52) DesigExpr -> DesigExpr MENOREQUALS AddExpr .
    (54) AddExpr -> AddExpr . PLUS MulExpr
    (55) AddExpr -> AddExpr . MINUS MulExpr

    MENOR           reduce using rule 52 (DesigExpr -> DesigExpr MENOREQUALS AddExpr .)
    MAIOR           reduce using rule 52 (DesigExpr -> DesigExpr MENOREQUALS AddExpr .)
    MAIOREQUALS     reduce using rule 52 (DesigExpr -> DesigExpr MENOREQUALS AddExpr .)
    MENOREQUALS     reduce using rule 52 (DesigExpr -> DesigExpr MENOREQUALS AddExpr .)
    EQUALS          reduce using rule 52 (DesigExpr -> DesigExpr MENOREQUALS AddExpr .)
    DIFF            reduce using rule 52 (DesigExpr -> DesigExpr MENOREQUALS AddExpr .)
    E               reduce using rule 52 (DesigExpr -> DesigExpr MENOREQUALS AddExpr .)
    INTERROGATION   reduce using rule 52 (DesigExpr -> DesigExpr MENOREQUALS AddExpr .)
    OU              reduce using rule 52 (DesigExpr -> DesigExpr MENOREQUALS AddExpr .)
    SEMICOLON       reduce using rule 52 (DesigExpr -> DesigExpr MENOREQUALS AddExpr .)
    RPAREN          reduce using rule 52 (DesigExpr -> DesigExpr MENOREQUALS AddExpr .)
    COLON           reduce using rule 52 (DesigExpr -> DesigExpr MENOREQUALS AddExpr .)
    RCOLC           reduce using rule 52 (DesigExpr -> DesigExpr MENOREQUALS AddExpr .)
    COMMA           reduce using rule 52 (DesigExpr -> DesigExpr MENOREQUALS AddExpr .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86


state 122

    (54) AddExpr -> AddExpr PLUS MulExpr .
    (57) MulExpr -> MulExpr . TIMES UnExpr
    (58) MulExpr -> MulExpr . DIVIDE UnExpr
    (59) MulExpr -> MulExpr . MOD UnExpr

    PLUS            reduce using rule 54 (AddExpr -> AddExpr PLUS MulExpr .)
    MINUS           reduce using rule 54 (AddExpr -> AddExpr PLUS MulExpr .)
    MENOR           reduce using rule 54 (AddExpr -> AddExpr PLUS MulExpr .)
    MAIOR           reduce using rule 54 (AddExpr -> AddExpr PLUS MulExpr .)
    MAIOREQUALS     reduce using rule 54 (AddExpr -> AddExpr PLUS MulExpr .)
    MENOREQUALS     reduce using rule 54 (AddExpr -> AddExpr PLUS MulExpr .)
    EQUALS          reduce using rule 54 (AddExpr -> AddExpr PLUS MulExpr .)
    DIFF            reduce using rule 54 (AddExpr -> AddExpr PLUS MulExpr .)
    E               reduce using rule 54 (AddExpr -> AddExpr PLUS MulExpr .)
    INTERROGATION   reduce using rule 54 (AddExpr -> AddExpr PLUS MulExpr .)
    OU              reduce using rule 54 (AddExpr -> AddExpr PLUS MulExpr .)
    SEMICOLON       reduce using rule 54 (AddExpr -> AddExpr PLUS MulExpr .)
    RPAREN          reduce using rule 54 (AddExpr -> AddExpr PLUS MulExpr .)
    COLON           reduce using rule 54 (AddExpr -> AddExpr PLUS MulExpr .)
    RCOLC           reduce using rule 54 (AddExpr -> AddExpr PLUS MulExpr .)
    COMMA           reduce using rule 54 (AddExpr -> AddExpr PLUS MulExpr .)
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88
    MOD             shift and go to state 89


state 123

    (55) AddExpr -> AddExpr MINUS MulExpr .
    (57) MulExpr -> MulExpr . TIMES UnExpr
    (58) MulExpr -> MulExpr . DIVIDE UnExpr
    (59) MulExpr -> MulExpr . MOD UnExpr

    PLUS            reduce using rule 55 (AddExpr -> AddExpr MINUS MulExpr .)
    MINUS           reduce using rule 55 (AddExpr -> AddExpr MINUS MulExpr .)
    MENOR           reduce using rule 55 (AddExpr -> AddExpr MINUS MulExpr .)
    MAIOR           reduce using rule 55 (AddExpr -> AddExpr MINUS MulExpr .)
    MAIOREQUALS     reduce using rule 55 (AddExpr -> AddExpr MINUS MulExpr .)
    MENOREQUALS     reduce using rule 55 (AddExpr -> AddExpr MINUS MulExpr .)
    EQUALS          reduce using rule 55 (AddExpr -> AddExpr MINUS MulExpr .)
    DIFF            reduce using rule 55 (AddExpr -> AddExpr MINUS MulExpr .)
    E               reduce using rule 55 (AddExpr -> AddExpr MINUS MulExpr .)
    INTERROGATION   reduce using rule 55 (AddExpr -> AddExpr MINUS MulExpr .)
    OU              reduce using rule 55 (AddExpr -> AddExpr MINUS MulExpr .)
    SEMICOLON       reduce using rule 55 (AddExpr -> AddExpr MINUS MulExpr .)
    RPAREN          reduce using rule 55 (AddExpr -> AddExpr MINUS MulExpr .)
    COLON           reduce using rule 55 (AddExpr -> AddExpr MINUS MulExpr .)
    RCOLC           reduce using rule 55 (AddExpr -> AddExpr MINUS MulExpr .)
    COMMA           reduce using rule 55 (AddExpr -> AddExpr MINUS MulExpr .)
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88
    MOD             shift and go to state 89


state 124

    (57) MulExpr -> MulExpr TIMES UnExpr .

    TIMES           reduce using rule 57 (MulExpr -> MulExpr TIMES UnExpr .)
    DIVIDE          reduce using rule 57 (MulExpr -> MulExpr TIMES UnExpr .)
    MOD             reduce using rule 57 (MulExpr -> MulExpr TIMES UnExpr .)
    PLUS            reduce using rule 57 (MulExpr -> MulExpr TIMES UnExpr .)
    MINUS           reduce using rule 57 (MulExpr -> MulExpr TIMES UnExpr .)
    MENOR           reduce using rule 57 (MulExpr -> MulExpr TIMES UnExpr .)
    MAIOR           reduce using rule 57 (MulExpr -> MulExpr TIMES UnExpr .)
    MAIOREQUALS     reduce using rule 57 (MulExpr -> MulExpr TIMES UnExpr .)
    MENOREQUALS     reduce using rule 57 (MulExpr -> MulExpr TIMES UnExpr .)
    EQUALS          reduce using rule 57 (MulExpr -> MulExpr TIMES UnExpr .)
    DIFF            reduce using rule 57 (MulExpr -> MulExpr TIMES UnExpr .)
    E               reduce using rule 57 (MulExpr -> MulExpr TIMES UnExpr .)
    INTERROGATION   reduce using rule 57 (MulExpr -> MulExpr TIMES UnExpr .)
    OU              reduce using rule 57 (MulExpr -> MulExpr TIMES UnExpr .)
    SEMICOLON       reduce using rule 57 (MulExpr -> MulExpr TIMES UnExpr .)
    RPAREN          reduce using rule 57 (MulExpr -> MulExpr TIMES UnExpr .)
    COLON           reduce using rule 57 (MulExpr -> MulExpr TIMES UnExpr .)
    RCOLC           reduce using rule 57 (MulExpr -> MulExpr TIMES UnExpr .)
    COMMA           reduce using rule 57 (MulExpr -> MulExpr TIMES UnExpr .)


state 125

    (58) MulExpr -> MulExpr DIVIDE UnExpr .

    TIMES           reduce using rule 58 (MulExpr -> MulExpr DIVIDE UnExpr .)
    DIVIDE          reduce using rule 58 (MulExpr -> MulExpr DIVIDE UnExpr .)
    MOD             reduce using rule 58 (MulExpr -> MulExpr DIVIDE UnExpr .)
    PLUS            reduce using rule 58 (MulExpr -> MulExpr DIVIDE UnExpr .)
    MINUS           reduce using rule 58 (MulExpr -> MulExpr DIVIDE UnExpr .)
    MENOR           reduce using rule 58 (MulExpr -> MulExpr DIVIDE UnExpr .)
    MAIOR           reduce using rule 58 (MulExpr -> MulExpr DIVIDE UnExpr .)
    MAIOREQUALS     reduce using rule 58 (MulExpr -> MulExpr DIVIDE UnExpr .)
    MENOREQUALS     reduce using rule 58 (MulExpr -> MulExpr DIVIDE UnExpr .)
    EQUALS          reduce using rule 58 (MulExpr -> MulExpr DIVIDE UnExpr .)
    DIFF            reduce using rule 58 (MulExpr -> MulExpr DIVIDE UnExpr .)
    E               reduce using rule 58 (MulExpr -> MulExpr DIVIDE UnExpr .)
    INTERROGATION   reduce using rule 58 (MulExpr -> MulExpr DIVIDE UnExpr .)
    OU              reduce using rule 58 (MulExpr -> MulExpr DIVIDE UnExpr .)
    SEMICOLON       reduce using rule 58 (MulExpr -> MulExpr DIVIDE UnExpr .)
    RPAREN          reduce using rule 58 (MulExpr -> MulExpr DIVIDE UnExpr .)
    COLON           reduce using rule 58 (MulExpr -> MulExpr DIVIDE UnExpr .)
    RCOLC           reduce using rule 58 (MulExpr -> MulExpr DIVIDE UnExpr .)
    COMMA           reduce using rule 58 (MulExpr -> MulExpr DIVIDE UnExpr .)


state 126

    (59) MulExpr -> MulExpr MOD UnExpr .

    TIMES           reduce using rule 59 (MulExpr -> MulExpr MOD UnExpr .)
    DIVIDE          reduce using rule 59 (MulExpr -> MulExpr MOD UnExpr .)
    MOD             reduce using rule 59 (MulExpr -> MulExpr MOD UnExpr .)
    PLUS            reduce using rule 59 (MulExpr -> MulExpr MOD UnExpr .)
    MINUS           reduce using rule 59 (MulExpr -> MulExpr MOD UnExpr .)
    MENOR           reduce using rule 59 (MulExpr -> MulExpr MOD UnExpr .)
    MAIOR           reduce using rule 59 (MulExpr -> MulExpr MOD UnExpr .)
    MAIOREQUALS     reduce using rule 59 (MulExpr -> MulExpr MOD UnExpr .)
    MENOREQUALS     reduce using rule 59 (MulExpr -> MulExpr MOD UnExpr .)
    EQUALS          reduce using rule 59 (MulExpr -> MulExpr MOD UnExpr .)
    DIFF            reduce using rule 59 (MulExpr -> MulExpr MOD UnExpr .)
    E               reduce using rule 59 (MulExpr -> MulExpr MOD UnExpr .)
    INTERROGATION   reduce using rule 59 (MulExpr -> MulExpr MOD UnExpr .)
    OU              reduce using rule 59 (MulExpr -> MulExpr MOD UnExpr .)
    SEMICOLON       reduce using rule 59 (MulExpr -> MulExpr MOD UnExpr .)
    RPAREN          reduce using rule 59 (MulExpr -> MulExpr MOD UnExpr .)
    COLON           reduce using rule 59 (MulExpr -> MulExpr MOD UnExpr .)
    RCOLC           reduce using rule 59 (MulExpr -> MulExpr MOD UnExpr .)
    COMMA           reduce using rule 59 (MulExpr -> MulExpr MOD UnExpr .)


state 127

    (68) PrimExpr -> ID LCOLC . Expr RCOLC
    (37) Expr -> . AssignExpr
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr ASSIGN AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr INTERROGATION Expr COLON CondExpr
    (64) LValueExpr -> . ID LCOLC Expr RCOLC
    (65) LValueExpr -> . ID
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr EQUALS DesigExpr
    (47) EqExpr -> . EqExpr DIFF DesigExpr
    (48) EqExpr -> . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIOREQUALS AddExpr
    (52) DesigExpr -> . DesigExpr MENOREQUALS AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr PLUS MulExpr
    (55) AddExpr -> . AddExpr MINUS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr TIMES UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MINUS PrimExpr
    (62) UnExpr -> . EXPLAMATION PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . ID LPAREN ListExpr RPAREN
    (67) PrimExpr -> . ID LPAREN RPAREN
    (68) PrimExpr -> . ID LCOLC Expr RCOLC
    (69) PrimExpr -> . ID
    (70) PrimExpr -> . CONSTSTRING
    (71) PrimExpr -> . NUMBER
    (72) PrimExpr -> . LPAREN Expr RPAREN

    ID              shift and go to state 42
    MINUS           shift and go to state 48
    EXPLAMATION     shift and go to state 51
    CONSTSTRING     shift and go to state 52
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 36

    Expr                           shift and go to state 141
    AssignExpr                     shift and go to state 39
    CondExpr                       shift and go to state 40
    LValueExpr                     shift and go to state 32
    OrExpr                         shift and go to state 41
    AndExpr                        shift and go to state 43
    EqExpr                         shift and go to state 44
    DesigExpr                      shift and go to state 45
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 128

    (20) ListaDeclVar -> Tipo ID DeclVar SEMICOLON . ListaDeclVar
    (19) ListaDeclVar -> .
    (20) ListaDeclVar -> . Tipo ID DeclVar SEMICOLON ListaDeclVar
    (21) ListaDeclVar -> . Tipo ID LCOLC NUMBER RCOLC DeclVar SEMICOLON ListaDeclVar
    (22) Tipo -> . INT
    (23) Tipo -> . CAR

    RBRACE          reduce using rule 19 (ListaDeclVar -> .)
    SEMICOLON       reduce using rule 19 (ListaDeclVar -> .)
    RETORNE         reduce using rule 19 (ListaDeclVar -> .)
    LEIA            reduce using rule 19 (ListaDeclVar -> .)
    ESCREVA         reduce using rule 19 (ListaDeclVar -> .)
    NOVALINHA       reduce using rule 19 (ListaDeclVar -> .)
    SE              reduce using rule 19 (ListaDeclVar -> .)
    ENQUANTO        reduce using rule 19 (ListaDeclVar -> .)
    LBRACE          reduce using rule 19 (ListaDeclVar -> .)
    ID              reduce using rule 19 (ListaDeclVar -> .)
    MINUS           reduce using rule 19 (ListaDeclVar -> .)
    EXPLAMATION     reduce using rule 19 (ListaDeclVar -> .)
    CONSTSTRING     reduce using rule 19 (ListaDeclVar -> .)
    NUMBER          reduce using rule 19 (ListaDeclVar -> .)
    LPAREN          reduce using rule 19 (ListaDeclVar -> .)
    INT             shift and go to state 4
    CAR             shift and go to state 5

    Tipo                           shift and go to state 17
    ListaDeclVar                   shift and go to state 142

state 129

    (21) ListaDeclVar -> Tipo ID LCOLC NUMBER . RCOLC DeclVar SEMICOLON ListaDeclVar

    RCOLC           shift and go to state 143


state 130

    (3) DeclFuncVar -> Tipo ID LCOLC NUMBER RCOLC DeclVar SEMICOLON . DeclFuncVar
    (2) DeclFuncVar -> . Tipo ID DeclVar SEMICOLON DeclFuncVar
    (3) DeclFuncVar -> . Tipo ID LCOLC NUMBER RCOLC DeclVar SEMICOLON DeclFuncVar
    (4) DeclFuncVar -> . Tipo ID DeclFunc DeclFuncVar
    (5) DeclFuncVar -> .
    (22) Tipo -> . INT
    (23) Tipo -> . CAR

    PROGRAMA        reduce using rule 5 (DeclFuncVar -> .)
    INT             shift and go to state 4
    CAR             shift and go to state 5

    Tipo                           shift and go to state 3
    DeclFuncVar                    shift and go to state 144

state 131

    (8) DeclVar -> COMMA ID LCOLC NUMBER RCOLC . DeclVar
    (7) DeclVar -> . COMMA ID DeclVar
    (8) DeclVar -> . COMMA ID LCOLC NUMBER RCOLC DeclVar
    (9) DeclVar -> .

    COMMA           shift and go to state 14
    SEMICOLON       reduce using rule 9 (DeclVar -> .)

    DeclVar                        shift and go to state 145

state 132

    (14) ListaParametrosCont -> Tipo ID LCOLC RCOLC .
    (16) ListaParametrosCont -> Tipo ID LCOLC RCOLC . COMMA ListaParametrosCont

    RPAREN          reduce using rule 14 (ListaParametrosCont -> Tipo ID LCOLC RCOLC .)
    COMMA           shift and go to state 146


state 133

    (15) ListaParametrosCont -> Tipo ID COMMA ListaParametrosCont .

    RPAREN          reduce using rule 15 (ListaParametrosCont -> Tipo ID COMMA ListaParametrosCont .)


state 134

    (64) LValueExpr -> ID LCOLC Expr . RCOLC

    RCOLC           shift and go to state 147


state 135

    (33) Comando -> SE LPAREN Expr RPAREN . ENTAO Comando
    (34) Comando -> SE LPAREN Expr RPAREN . ENTAO Comando SENAO Comando

    ENTAO           shift and go to state 148


state 136

    (35) Comando -> ENQUANTO LPAREN Expr RPAREN . EXECUTE Comando

    EXECUTE         shift and go to state 149


state 137

    (41) CondExpr -> OrExpr INTERROGATION Expr COLON . CondExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr INTERROGATION Expr COLON CondExpr
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr EQUALS DesigExpr
    (47) EqExpr -> . EqExpr DIFF DesigExpr
    (48) EqExpr -> . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIOREQUALS AddExpr
    (52) DesigExpr -> . DesigExpr MENOREQUALS AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr PLUS MulExpr
    (55) AddExpr -> . AddExpr MINUS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr TIMES UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MINUS PrimExpr
    (62) UnExpr -> . EXPLAMATION PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . ID LPAREN ListExpr RPAREN
    (67) PrimExpr -> . ID LPAREN RPAREN
    (68) PrimExpr -> . ID LCOLC Expr RCOLC
    (69) PrimExpr -> . ID
    (70) PrimExpr -> . CONSTSTRING
    (71) PrimExpr -> . NUMBER
    (72) PrimExpr -> . LPAREN Expr RPAREN

    MINUS           shift and go to state 48
    EXPLAMATION     shift and go to state 51
    ID              shift and go to state 91
    CONSTSTRING     shift and go to state 52
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 36

    OrExpr                         shift and go to state 41
    CondExpr                       shift and go to state 150
    AndExpr                        shift and go to state 43
    EqExpr                         shift and go to state 44
    DesigExpr                      shift and go to state 45
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 138

    (64) LValueExpr -> ID LCOLC Expr RCOLC .
    (68) PrimExpr -> ID LCOLC Expr RCOLC .

    ASSIGN          reduce using rule 64 (LValueExpr -> ID LCOLC Expr RCOLC .)
    TIMES           reduce using rule 68 (PrimExpr -> ID LCOLC Expr RCOLC .)
    DIVIDE          reduce using rule 68 (PrimExpr -> ID LCOLC Expr RCOLC .)
    MOD             reduce using rule 68 (PrimExpr -> ID LCOLC Expr RCOLC .)
    PLUS            reduce using rule 68 (PrimExpr -> ID LCOLC Expr RCOLC .)
    MINUS           reduce using rule 68 (PrimExpr -> ID LCOLC Expr RCOLC .)
    MENOR           reduce using rule 68 (PrimExpr -> ID LCOLC Expr RCOLC .)
    MAIOR           reduce using rule 68 (PrimExpr -> ID LCOLC Expr RCOLC .)
    MAIOREQUALS     reduce using rule 68 (PrimExpr -> ID LCOLC Expr RCOLC .)
    MENOREQUALS     reduce using rule 68 (PrimExpr -> ID LCOLC Expr RCOLC .)
    EQUALS          reduce using rule 68 (PrimExpr -> ID LCOLC Expr RCOLC .)
    DIFF            reduce using rule 68 (PrimExpr -> ID LCOLC Expr RCOLC .)
    E               reduce using rule 68 (PrimExpr -> ID LCOLC Expr RCOLC .)
    INTERROGATION   reduce using rule 68 (PrimExpr -> ID LCOLC Expr RCOLC .)
    OU              reduce using rule 68 (PrimExpr -> ID LCOLC Expr RCOLC .)
    SEMICOLON       reduce using rule 68 (PrimExpr -> ID LCOLC Expr RCOLC .)
    RPAREN          reduce using rule 68 (PrimExpr -> ID LCOLC Expr RCOLC .)
    COLON           reduce using rule 68 (PrimExpr -> ID LCOLC Expr RCOLC .)
    RCOLC           reduce using rule 68 (PrimExpr -> ID LCOLC Expr RCOLC .)
    COMMA           reduce using rule 68 (PrimExpr -> ID LCOLC Expr RCOLC .)


state 139

    (66) PrimExpr -> ID LPAREN ListExpr RPAREN .

    TIMES           reduce using rule 66 (PrimExpr -> ID LPAREN ListExpr RPAREN .)
    DIVIDE          reduce using rule 66 (PrimExpr -> ID LPAREN ListExpr RPAREN .)
    MOD             reduce using rule 66 (PrimExpr -> ID LPAREN ListExpr RPAREN .)
    PLUS            reduce using rule 66 (PrimExpr -> ID LPAREN ListExpr RPAREN .)
    MINUS           reduce using rule 66 (PrimExpr -> ID LPAREN ListExpr RPAREN .)
    MENOR           reduce using rule 66 (PrimExpr -> ID LPAREN ListExpr RPAREN .)
    MAIOR           reduce using rule 66 (PrimExpr -> ID LPAREN ListExpr RPAREN .)
    MAIOREQUALS     reduce using rule 66 (PrimExpr -> ID LPAREN ListExpr RPAREN .)
    MENOREQUALS     reduce using rule 66 (PrimExpr -> ID LPAREN ListExpr RPAREN .)
    EQUALS          reduce using rule 66 (PrimExpr -> ID LPAREN ListExpr RPAREN .)
    DIFF            reduce using rule 66 (PrimExpr -> ID LPAREN ListExpr RPAREN .)
    E               reduce using rule 66 (PrimExpr -> ID LPAREN ListExpr RPAREN .)
    INTERROGATION   reduce using rule 66 (PrimExpr -> ID LPAREN ListExpr RPAREN .)
    OU              reduce using rule 66 (PrimExpr -> ID LPAREN ListExpr RPAREN .)
    SEMICOLON       reduce using rule 66 (PrimExpr -> ID LPAREN ListExpr RPAREN .)
    RPAREN          reduce using rule 66 (PrimExpr -> ID LPAREN ListExpr RPAREN .)
    COLON           reduce using rule 66 (PrimExpr -> ID LPAREN ListExpr RPAREN .)
    RCOLC           reduce using rule 66 (PrimExpr -> ID LPAREN ListExpr RPAREN .)
    COMMA           reduce using rule 66 (PrimExpr -> ID LPAREN ListExpr RPAREN .)


state 140

    (74) ListExpr -> ListExpr COMMA . AssignExpr
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr ASSIGN AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr INTERROGATION Expr COLON CondExpr
    (64) LValueExpr -> . ID LCOLC Expr RCOLC
    (65) LValueExpr -> . ID
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr EQUALS DesigExpr
    (47) EqExpr -> . EqExpr DIFF DesigExpr
    (48) EqExpr -> . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIOREQUALS AddExpr
    (52) DesigExpr -> . DesigExpr MENOREQUALS AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr PLUS MulExpr
    (55) AddExpr -> . AddExpr MINUS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr TIMES UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MINUS PrimExpr
    (62) UnExpr -> . EXPLAMATION PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . ID LPAREN ListExpr RPAREN
    (67) PrimExpr -> . ID LPAREN RPAREN
    (68) PrimExpr -> . ID LCOLC Expr RCOLC
    (69) PrimExpr -> . ID
    (70) PrimExpr -> . CONSTSTRING
    (71) PrimExpr -> . NUMBER
    (72) PrimExpr -> . LPAREN Expr RPAREN

    ID              shift and go to state 42
    MINUS           shift and go to state 48
    EXPLAMATION     shift and go to state 51
    CONSTSTRING     shift and go to state 52
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 36

    AssignExpr                     shift and go to state 151
    CondExpr                       shift and go to state 40
    LValueExpr                     shift and go to state 32
    OrExpr                         shift and go to state 41
    AndExpr                        shift and go to state 43
    EqExpr                         shift and go to state 44
    DesigExpr                      shift and go to state 45
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 141

    (68) PrimExpr -> ID LCOLC Expr . RCOLC

    RCOLC           shift and go to state 152


state 142

    (20) ListaDeclVar -> Tipo ID DeclVar SEMICOLON ListaDeclVar .

    RBRACE          reduce using rule 20 (ListaDeclVar -> Tipo ID DeclVar SEMICOLON ListaDeclVar .)
    SEMICOLON       reduce using rule 20 (ListaDeclVar -> Tipo ID DeclVar SEMICOLON ListaDeclVar .)
    RETORNE         reduce using rule 20 (ListaDeclVar -> Tipo ID DeclVar SEMICOLON ListaDeclVar .)
    LEIA            reduce using rule 20 (ListaDeclVar -> Tipo ID DeclVar SEMICOLON ListaDeclVar .)
    ESCREVA         reduce using rule 20 (ListaDeclVar -> Tipo ID DeclVar SEMICOLON ListaDeclVar .)
    NOVALINHA       reduce using rule 20 (ListaDeclVar -> Tipo ID DeclVar SEMICOLON ListaDeclVar .)
